                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 List of functions
   Schema   |            Name             |                                                      Result data type                                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Argument data types                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Type | Volatility | Parallel |     Owner      | Security |        Access privileges         | Language |                                                                                              Source code                                                                                               |                         Description                          
            |                             |                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |      |            |          |                |          | postgres=X*/supabase_admin       |          |     BEGIN                                                                                                                                                                                             +| 
            |                             |                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |      |            |          |                |          |                                  |          |       RETURN inp::double precision;                                                                                                                                                                   +| 
            |                             |                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |      |            |          |                |          |                                  |          |     EXCEPTION                                                                                                                                                                                         +| 
            |                             |                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |      |            |          |                |          |                                  |          |       WHEN OTHERS THEN RETURN NULL;                                                                                                                                                                   +| 
            |                             |                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |      |            |          |                |          |                                  |          |     END;                                                                                                                                                                                              +| 
            |                             |                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |      |            |          |                |          |                                  |          |   END;                                                                                                                                                                                                +| 
            |                             |                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |      |            |          |                |          |                                  |          |                                                                                                                                                                                                        | 
 extensions | url_decode                  | bytea                                                                                                                      | data text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | func | immutable  | unsafe   | supabase_admin | invoker  | =X/supabase_admin               +| sql      |                                                                                                                                                                                                       +| 
            |                             |                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |      |            |          |                |          | supabase_admin=X/supabase_admin +|          | WITH t AS (SELECT translate(data, '-_', '+/') AS trans),                                                                                                                                              +| 
            |                             |                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |      |            |          |                |          | postgres=X*/supabase_admin       |          |      rem AS (SELECT length(t.trans) % 4 AS remainder FROM t) -- compute padding size                                                                                                                  +| 
            |                             |                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |      |            |          |                |          |                                  |          |     SELECT decode(                                                                                                                                                                                    +| 
            |                             |                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |      |            |          |                |          |                                  |          |         t.trans ||                                                                                                                                                                                    +| 
            |                             |                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |      |            |          |                |          |                                  |          |         CASE WHEN rem.remainder > 0                                                                                                                                                                   +| 
            |                             |                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |      |            |          |                |          |                                  |          |            THEN repeat('=', (4 - rem.remainder))                                                                                                                                                      +| 
            |                             |                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |      |            |          |                |          |                                  |          |            ELSE '' END,                                                                                                                                                                               +| 
            |                             |                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |      |            |          |                |          |                                  |          |     'base64') FROM t, rem;                                                                                                                                                                            +| 
            |                             |                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |      |            |          |                |          |                                  |          |                                                                                                                                                                                                        | 
 extensions | url_encode                  | text                                                                                                                       | data bytea                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | func | immutable  | unsafe   | supabase_admin | invoker  | =X/supabase_admin               +| sql      |                                                                                                                                                                                                       +| 
            |                             |                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |      |            |          |                |          | supabase_admin=X/supabase_admin +|          |     SELECT translate(encode(data, 'base64'), E'+/=\n', '-_');                                                                                                                                         +| 
            |                             |                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |      |            |          |                |          | postgres=X*/supabase_admin       |          |                                                                                                                                                                                                        | 
 extensions | uuid_generate_v1            | uuid                                                                                                                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | func | volatile   | safe     | supabase_admin | invoker  | =X/supabase_admin               +| c        | uuid_generate_v1                                                                                                                                                                                       | 
            |                             |                                                                                                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |      |            |          |                |          | supabase_admin=X/supabase_admin +|          |                                                                                                                                                                                                        | 
